#######################################################
#
# Diccionario de palabras y frases informales para el espa�ol 
#
# Es un diccionario formado por frases y palabras informales (670 elementos con carga emocional o elementos que aparecen frecuentemente).
# Ejemplos: finde a fin de semana, msj a mensaje, dep a descanse en paz, ex a pareja anterior, 3d a tercera dimensi�n, hdp a hijo de puta, d a de, x a por, 
# tv a televisi�n, entre otros. Dicho diccionario se encuentra al final de este mismo archivo.
#
# Please, cite the following paper if you are using this resource:
# Camacho, V., Sidorov, G., & Galicia, N. (2016). Aprendizaje autom�tico de emociones en corpus balanceado de textos cortos informales de variedades del espa�ol (manuscrito enviado).
# 
# Information: vcamachob10@sagitario.cic.ipn.mx, vane.cv15@gmail.com
#######################################################

4d cuarta_dimensi�n
papi pap�
mama mam�
ma mam�
mami mam�
dad pap�
dady pap�
mom mam�
compa compadre
compas compadres
carajo maldici�n
carajos maldiciones
hormona_de_la_felicidad oxitocina
tq te_quiero
tqm te_quiero_mucho
queres quieres
quer�s quieres
cds discos
cd disco
relajo desastre
nene ni�o
nena ni�a
nenes ni�os
nenas ni�as
boy ni�o
boys ni�os
kid ni�o
kids ni�os
kid ni�o
child ni�os
girl ni�a
girls ni�as
morsear descansar
merienda cena
dinner cena
chau adi�s
chao adi�s
bye adi�s
descomponer enfermar
cheerio adi�s
mina mujer
minas mujeres
chula mujer_linda
chulas mujeres_lindas
t�a mujer
t�as mujeres
chica mujer
chicas mujeres
tia mujer
tias mujeres
woman mujer
women mujeres
tio hombre
tios hombres
t�o hombre
t�os hombres
guy hombre
guys hombres
men hombres
man hombre
negras mujeres_vulgares
negra mujer_vulgar
negro hombre_vulgar
negros hombres_vulgares
lavar_el_cerebro convencer
dorar_la_p�ldora mentir
bolas test�culos
tirar_onda querer
atenci�n ojo
dar_manija enojar
rabo_verde pervertido
rabos_verdes pervertidos
viejo_verde morboso
viejos_verdes morbosos
lame_culos hombre_arrastrado
regla menstruaci�n
follar fornicar
coger fornicar
pololear tener_relaciones_sexuales
trasero culo
traseros culos
en_bolas desnudo
bronca problema
dar_palmas_con_orejas  aplaudir
chupar_un_huevo sin_importar
trabar hacer_pesas
plis por_favor
please por_favor
xfa por_favor
porfa por_favor
hacer_cuchara acurrucar
pedo gas
pedos gases
costear pagar
peter joder
pija pene
pijas penes
polla pene
pollas penes
del_nabo muy_mal
hasta_la_madre harto
despelotar desvestir
dar_bola poner_atenci�n
flipear alucinar
dar_alas ilusionar
dar_viol�n rascar
a_trompadas pelear
trompear pelear
neta verdad
netas verdades
careta hip�crita
caretas hip�critas
hacer_por_atr�s hip�crita
hacer_por_detr�s hip�crita
gentuza gente_despreciable
colectivero conductor
colectiveros conductores
dar_vuelto dar_cambio
shit mierda
platense persona_rica 
platenses personas_ricas 
bancar soportar
no_bancar no_soportar
hrs horas
hr hora
h hora
hour hora
hours horas
geta cara
getas caras
grasa asquerosa
poner_cuernos enga�ar
el_cura sacerdote
los_curas sacerdotes
cerrado_de_mollera ignorante
cerrados_de_mollera  ignorantes
poner_del_culo molestar
en_tu_cara burlar
me_saca enojar
hacer_sacar enojar
joda fiesta
jodas fiestas
party fiesta
parties fiestas
rid�culo pat�tico
rid�culos pat�ticos
cursi muy_delicado
cursis muy_delicados
chupar_la_cara risas
trucha fea
truchas feas
me_patea irritar
buitres ambiciosos
buitre ambicioso
ntp no_te_preocupes
guarro  vulgar
guarros vulgares
naco vulgar
nacos vulgares
copar_mal grosero
estar_copado_mal grosero
hasta_la_nariz harta
porro cigarro
porros cigarros
secundario colegio
agrandar presumir
bananero ignorante
bananeros ignorantes
dep descanse_en_paz
moco  fluidos_nasales
mocos fluidos_nasales
del_nabo mal
hueva flojera
comer_el_coco enga�ar
dar_una_torta golpear
casposa odiosa
casposo odioso
casposos odiosos
casposas odiosas
mona mujer_guapa
monas mujeres_guapas
chulo hombre_vividor
chulos hombres_vividores
caca desecho
cacas desechos
transporte subte
cuchichear chismear
zapas zapatos
moto motocicleta
motos motocicletas
pelotudo ingenuo
pelotudos ingenuos
pelotuda ingenua
pelotudas ingenuas
pelotudez tonter�a
pelotudes tonter�a
pelotudeces tonter�as
pavada tonter�a
pavadas tonter�as
bondi transporte
pibe muchacho
pibes muchachos
motocicletas cuatris
re muy
teta pecho
tetas pechos
pecho bubi
pechos bubis
pechos bubbies
rollos  panza
rollo panza
lonjas  panza
cool  fresco
gym gimnasio
gyms gimnasios
mg me_gusta
alien raro
aliens raros
rascar_el_codo no_importar
chavon muchacho
chavona muchacha
chavones muchachos
chab�n muchacho
chabones muchachos
chabonas muchachas
chabona muchacha
chaval muchacho
chavales muchachos
chavala muchacha
chavalas muchachas
huevon flojo
huevona floja
huevones flojos
huevonas flojas
huevonear flojear
depto departamento
deptos departamentos
micro  microb�s
micros camiones
refri refrigerador
freezer refrigerador
mello miedo
mellos miedos
prepa preparatoria
voca vocacional
look im�gen
patra�a mentira
patra�as mentiras
depresi�n baj�n
ni_dar_bola ignorar
dar_bola gustar
careta hip�crita
caretas hip�critas
al_palo a_todo_volumen
gilipollas tonto
qu�_paja mentira
hasta_los_huevos muy_mal
mala_leche mal_humor
rumbear bailar
un_mont�n mucho
laburo trabajo
poner_las_pilas �nimo
molar molestar
a_pata caminar
nmg no_me_gusta
cucharear dormir
siesta descanso
siestas descansos
rumbero escandaloso
rumberos escandalosos
rumbera escandalosa
rumberas escandalosas
verdulero escandaloso
verduleros escandalosos
verdulera escandalosa
verduleras escandalosas
bomb�n guapo
bombom guapo
bombones guapos
dar_la_gana porque_s�
albur palabra_con_doble_sentido
albures palabras_con_doble_sentido
regalonear coquetear
regalada coqueta
regaladas coquetas
dep descanse_en_paz
nmg no_me_gusta
love_it lo_amo
what_a sorprender
aveces a_veces
consue�o con_sue�o
i_love_you te_amo
i_need_you te_necesito
splash_out gastar_mucho_dinero
favear marcar_como_interesante
misamores mis_amores
bee's_knees algo_espectacular
donkey's_years en_largo_tiempo
on_line conectar_en_internet
buend�a buen_d�a
qel que_el
goodnight buenas_noches
good_night buenas_noches
faff perder_tiempo_preguntando
cheers brindar
sos eres
sosrara eres_rara
sosmivida eres_mi_vida
iloveyou te_amo
pdf archivo_de_documento_port�til
piece_of_cake f�cil_de_hacer
cocacola refresco
coca_cola refresco
coca_colas refrescos
coca-cola refresco
deapoco de_a_poco
full_of_beans lleno_de_energ�a
easy_peasy muy_f�cil
malaracha mal_momento
tonight esta_noche
forever para_siempre
malanimo mal_�nimo
unico �nico
unica �nica
grateful agradecido
d� dar
decis dices
dl del
mios m�os
dps despu�s
special especial
cool interesante
qu que
day d�a
days d�as
dia d�a
dias d�as
d de
loser perdedor
looser perdedor
lose perder
losers perdedores
loosers perdedores
peke�a peque�a
qe que
t te
whore protituta
x por
durisimos duros
dur�simos duros
durisimo duro
dur�simo duro
habia hab�a
peke�o peque�o
simpatica simp�tica
dsp despu�s
decaida deca�da
re muy
ebola enfermedad
new nuevo
perfect perfecto
vierns viernes
online conectar_en_internet
wtf maldici�n
damn maldecir
super tienda
�bola enfermedad
paises pa�ses
okay bien
ok bien
k bien
oks bien
well bien
good bueno
lokas locas
loko loco
lokos locos
loka loca
loquito loco
loquitos locos
loquita loca
loquitas locas
lokito loco
lokitos locos
lokita loca
lokitas locas
crazy loco
cinturon cintur�n
xk porque
love amor
akbo acabo
family familia
sweet dulce
app software
apps software
excusitas excusa
promise promesa
home hogar
hapiness felicidad
xq porque
ps pues
pq porque
live vivir
tranqui tranquilo
despus despu�s
life vida
hojitas hojas
recien reci�n
unicas �nicas
bebe beb�
bb beb�
baby beb�
babies beb�s
mg gustar
jamas jam�s
temp temperatura
pri�sta pol�tico
priista pol�tico
priistas pol�ticos
priista pol�tico
panista pol�tico
panistas pol�ticos
perredista pol�tico
perredistas pol�ticos
tranquis tranquilo
zatanas diablo
zatan�s diablo
satanas diablo
satan�s diablo
simpaticas simp�ticas
am de_la_ma�ana
pm de_la_tarde
tomorrow ma�ana
despues despu�s
promo promoci�n
decaidas deca�das
excusita excusa
mio m�o
ingles ingl�s
hojita hojas
presi presidente
mias m�os
creia cre�a
pais pa�s
ke que
cortita corto
cortito corto
cortitos cortos
cortitas cortos
gorrito gorro
gorrita gorra
gorritos gorro
gorritas gorras
week semana
finde fin_de_semana
weekend fin_de_semana
semanita semana
semanitas semanas
q que
look aspecto
god dios
coleccion colecci�n
cheerful alegre
winner ganador
boyfriend novio
cool atractivo
heaven cielo
businesses negocios
anger ira
emotions emociones
joy alegr�a
disgusting asqueroso
afraid asustado
love amar
family familia
feelings sentimientos
follower seguidor
followers seguidores
angry enojado
calm tranquilo
lovely precioso
cute lindo
ugly feo
heart coraz�n
links enlaces
girlfriend novia
hell infierno
yes si
thank gracias
thanks gracias
thankful agradecido
welcome bienvenido
luck suerte
fear miedo
pet mascota
pets mascotas
god dios
friday viernes
free libre
disconcerted confundido
happy feliz
head cabeza
sadness tristeza
sad triste
nice agradable
surprise sorpresa
link enlace
surprised sorprendido
hi hola
hello hola
birthday cumplea�os
1a primera
1er primer
1ero primero
2do segundo
2da segunda
3ro  tercero
3ra tercera
3er tercer
4to cuarto
4tos cuartos
4ta cuarta
5to quinto
5ta quinta
5tos quintos
:) estoy_feliz
:-) estoy_feliz
(: estoy feliz
(-: estoy feliz
:3 estoy feliz
:( estoy_triste
:-( estoy_triste
): estoy_triste
)-: estoy_triste
:') estoy_llorando
:O estoy_asombrado
:d estoy_sorprendida
:S estoy_confundido
folklore creencias_costumbres_tradicionales
folclor creencias_costumbres_tradicionales
folklor creencias_costumbres_tradicionales
